filename,folder #,mean_SCL,AUC_Phasic,min_peak_amplitude,max_peak_amplitude,mean_phasic_peak,sum_phasic_peak_amplitude,mean_BVPpeaks_ampl,min_BVPpeaks_ampl,max_BVPpeaks_ampl,sum_peak_ampl,HR_mean_difference,HR_variance_difference,Label
1.3,1.3,-0.51417736,2.158419615,0.003630538,0.003630538,0.003630538,0.003630538,0.710489078,0.112395268,3.901161527,17.05173787,-4.815819502,75.94230088,0
1.4,1.4,-0.284583592,20.91706395,0.030444845,0.104946901,0.061889771,0.742677255,1.039538309,0.044915875,4.80259465,85.24214133,13.68364478,32.68193693,0
1.8,1.8,0.066363932,30.95741789,0.051054121,0.051054121,0.051054121,0.051054121,2.513014008,1.722743569,3.851233317,17.59109805,-6.854841241,78.26409435,1
1.9,1.9,0.538411842,11.3589951,0.014435843,0.13834802,0.047033295,0.51736625,3.721588941,2.222788766,4.710914247,14.88635576,-6.46235176,78.29469851,1
1.11,1.11,-0.913850194,21.5786161,0.020649096,0.154478344,0.087852206,0.79066985,1.735379231,0.351898059,2.708444173,38.17834309,-11.03596656,76.72488991,1
1.13,1.13,-0.489756958,14.09201439,0.023587926,0.036740117,0.028120024,0.084360073,0.988789698,-0.277764261,6.33881373,37.57400853,1.373603575,78.87332539,1
1.14,1.14,-1.034716669,52.27686198,0.041069651,0.252225357,0.090588418,1.268237857,5.747360663,2.41585178,10.74001817,22.98944265,-4.896298225,74.83531574,1
1.33,1.33,0.351210443,38.34995325,0.018805895,0.07061252,0.031957528,0.28761775,1.043294198,-0.430710285,4.759970348,81.37694741,16.31649182,77.94325027,1
1.34,1.34,0.540065093,43.89302424,0.02306482,0.211534946,0.106977906,1.390712775,1.95834004,0.346556394,4.792674416,82.25028166,11.0124805,75.58309167,1
1.36,1.36,-0.212047568,38.81162171,0.038398958,0.187405035,0.111878589,0.559392943,3.435891655,1.889425301,5.217173217,13.74356662,14.75301383,79.16467111,1
1.37,1.37,0.771200876,5.835237251,0.062748796,0.162852556,0.103494307,0.31048292,1.099718964,0.234490455,8.292772769,19.79494135,14.86310907,79.18730436,1
2.2,2.2,-0.327523921,0.568353146,0.026791148,0.061846374,0.044318761,0.088637521,0.368443462,0.306690197,0.481439447,2.210660772,1.042360179,17.74018612,1
2.4,2.4,-0.44381183,2.683844841,0.00618865,0.00618865,0.00618865,0.00618865,0.694727365,0.2695834,2.142836868,8.336728383,2.486860179,17.57168223,1
2.5,2.5,-0.837260438,25.0163492,0.023595293,0.184786558,0.083563556,0.835635563,1.794784087,0.063211116,5.374052868,59.22787488,2.625931608,16.88098638,1
2.6,2.6,-0.523036192,9.456741001,0.011503624,0.080417769,0.042244888,0.38020399,0.478207944,0.066318582,1.591901471,13.38982242,-0.077139821,17.52517778,1
2.8,2.8,-0.199933399,14.24502063,0.010064428,0.044591924,0.025234548,0.479456404,0.699530736,-0.048474859,2.80893129,37.77465972,4.068637957,17.61608708,1
2.13,2.13,-0.029207337,2.885734456,0.016456812,0.023012861,0.019734836,0.039469673,0.570166733,0.221326285,1.097266041,11.40333467,3.031526846,17.72835874,1
2.16,2.16,-0.296424494,20.59844569,0.012257942,0.026482186,0.018971263,0.132798838,0.733401573,0.328808041,1.979237936,35.93667709,2.540535855,17.551197,1
2.18,2.18,0.038677883,7.588672237,0.007709632,0.062733502,0.034567824,0.345678236,0.612851301,0.200853569,1.352626608,21.44979553,3.259145893,17.6993709,1
2.19,2.19,0.181824374,0.772959992,0,0,0,0,0.571677815,0.227175632,0.887786291,5.145100333,2.96628875,17.74813016,1
2.23,2.23,0.09490588,6.723586376,0.013352851,0.068618667,0.044537542,0.311762792,0.753632783,0.518729036,1.382238929,17.333554,1.165415735,17.71185262,1
2.24,2.24,-13.17547299,506.6821231,0.294263443,1.587347023,0.719696592,3.598482961,1.43633133,0.111468231,3.541379246,56.01692188,0.550415735,17.61782572,1
2.25,2.25,0.98429466,2.611402886,0.008584623,0.053044464,0.025254474,0.202035795,0.557620232,0.320582396,0.876270389,11.71002486,1.684860179,17.71463778,1
2.26,2.26,0.63944023,19.77075441,0.01311863,0.07947401,0.039505272,0.750600166,0.787361418,-2.08276817,8.351553429,51.96585357,2.101590948,17.69940045,1
2.27,2.27,-0.494978677,74.74568991,0.039674414,0.37630431,0.126445957,1.643797445,1.240271292,-0.121226116,6.501514557,84.33844784,6.346860179,6.526017042,1
2.28,2.28,-3.386367911,238.5872109,0.682346068,0.682346068,0.682346068,0.682346068,0.7381608,0.082221494,4.063250699,53.14757759,12.00667836,4.800144113,1
2.29,2.29,0.1087116,15.21920193,0.021419295,0.111110153,0.056602563,0.566025634,1.225195586,0.120242252,5.987503164,26.9543029,0.738860179,15.27400691,1
2.3,2.3,0.418116506,14.20157915,0.017473726,0.098122611,0.035552519,0.497735263,1.552072238,0.086974089,7.263757625,72.9473952,-2.991192453,17.26594334,1
2.34,2.34,-0.219353274,59.76448138,0.031976355,0.312534386,0.111590613,0.892724906,0.873987279,0.133586075,2.365477649,44.57335125,4.808449923,17.57328224,1
2.35,2.35,1.089207714,6.171105969,0.008382328,0.018269165,0.011811091,0.082677637,0.756469552,0.380538206,2.71936316,24.96349523,2.084860179,16.07710342,1
2.36,2.36,0.771089713,25.90734484,0.014742143,0.084705209,0.036762554,0.735251084,0.917240192,0.148575028,4.507801093,41.27580864,1.127883435,17.56528476,1
2.37,2.37,1.034737037,10.66958721,0.014243429,0.04746465,0.032296428,0.355260703,1.530314593,-0.008626181,6.795809843,59.68226913,1.099405634,17.1603043,1
2.38,2.38,1.26739565,2.739811603,0.023488961,0.056853623,0.031237082,0.187422494,0.572908615,0.246186011,1.041331657,8.593629224,0.830693512,17.67449369,1
3.1,3.1,-0.795322882,7.558728356,0.025351397,0.084056135,0.054925219,0.329551317,1.383522121,0.168430742,4.528996167,31.82100878,3.54484082,21.6787204,1
3.2,3.2,-0.717224505,5.242126767,0.026444614,0.086501396,0.051823149,0.207292594,1.479416778,0.39413088,4.528996167,23.67066844,3.571507487,21.68561207,1
3.3,3.3,-0.682659108,6.879739229,0.020466189,0.097998029,0.061372426,0.429606982,1.017696127,0.33349213,2.940764634,18.31853029,3.392174153,21.72402445,1
3.4,3.4,-0.581798475,3.814253989,0.017992215,0.051391739,0.033346811,0.200080865,0.916427614,0.709142404,1.14891864,17.41212467,3.96734082,21.67341874,1
3.5,3.5,-0.735876636,2.093904969,0.04028418,0.074286426,0.053545329,0.160635986,1.010050091,0.751182688,1.14891864,10.10050091,4.36359082,21.82750433,1
3.6,3.6,-1.388842062,28.16128231,0.009486484,0.077120039,0.044195271,0.618733795,1.189021583,0.680663503,8.885686913,51.12792808,4.048084063,21.7863951,1
3.7,3.7,-0.937047849,5.429097295,0.021467598,0.069057599,0.036970547,0.147882188,1.140918564,0.758157112,2.650163597,19.3956156,5.046983677,21.61374266,1
3.8,3.8,-0.885928858,12.27212591,0.012238425,0.060981134,0.037129755,0.482686819,1.019885725,0.746920539,1.89072622,32.63634322,7.243055106,21.46438204,1
3.9,3.9,-0.621756203,1.121783301,0.010467916,0.010467916,0.010467916,0.010467916,0.750020283,0.584377692,0.901520291,6.750182551,8.061983677,21.80008826,1
3.1,3.1,-0.815303518,0.640213766,0.042982575,0.042982575,0.042982575,0.042982575,0.975410448,0.676401354,1.221762633,4.877052238,6.67484082,21.8243454,1
3.11,3.11,-1.07015332,3.824679523,0.008358877,0.047582507,0.026813546,0.187694825,0.892187365,0.652378335,1.128770302,20.52030939,4.566419767,21.70687581,1
3.12,3.12,-1.258777293,1.128025223,0.037891755,0.042287027,0.040089391,0.080178782,0.794215858,0.714566957,0.864517092,6.353726862,1.171507487,21.79035874,1
3.13,3.13,-1.753026353,9.652143417,0.03897905,0.138514313,0.065633764,0.459436348,1.008701333,0.31082525,1.994567658,21.182728,-0.001825847,21.81251011,1
3.14,3.14,-1.63544733,13.53647579,0.015106374,0.062865435,0.036467418,0.474076432,1.028108937,0.370495329,2.529467299,42.15246644,4.040674153,18.43149755,1
3.15,3.15,-1.613636824,5.30311214,0.011815519,0.023673424,0.017744471,0.035488943,0.948883161,0.370495329,1.845004991,18.02878007,4.64171582,20.70358915,1
3.16,3.16,-1.506926095,9.701207924,0.00470592,0.007664944,0.00655718,0.039343081,1.066387946,0.687444193,1.610005619,59.71772495,9.928494666,16.28244333,1
3.17,3.17,-1.545994521,12.84143177,0.011727916,0.051682007,0.025012476,0.550274468,1.067220049,0.602394957,1.958726863,65.100423,10.66247718,18.12503072,1
3.18,3.18,-1.582523896,15.40162883,0.010801528,0.049585663,0.025699086,0.565379883,1.072086186,0.587477437,3.349543426,67.54142972,11.09974991,19.81046069,1
3.19,3.19,-1.444506593,2.423172426,0.016716875,0.029721856,0.022986722,0.137920329,1.021879659,0.687444193,1.424408423,23.50323216,12.13084082,21.35301488,1
3.2,3.2,-1.610698759,12.09514287,0.0070039,0.015633875,0.011744197,0.082209377,1.040853801,0.587477437,3.349543426,46.83842105,11.75115661,20.88144043,1
3.21,3.21,-1.685884969,13.85835369,0.005378687,0.016103031,0.011751999,0.082263995,1.000725949,0.587477437,3.349543426,42.03048987,11.26255511,19.71006255,1
3.22,3.22,-1.586681131,5.059699735,0.005404763,0.016123856,0.010428466,0.072999264,0.948791393,0.398974231,3.349543426,21.82220203,9.328729709,20.53794377,1
3.23,3.23,-1.646209728,11.5897524,0.01373593,0.097407646,0.038296621,0.421262833,0.934372046,0.64734125,1.8382243,32.70302161,3.63984082,19.85977133,1
3.26,3.26,-1.530813634,14.10953498,0.015023173,0.065892783,0.029771608,0.476345727,0.973231685,0.575272193,1.353695504,50.60804762,5.616701285,19.59189181,1
3.27,3.27,-1.440400102,9.97781112,0.011664395,0.014247332,0.013150601,0.039451802,0.93595297,0.263941616,1.633447436,38.37407175,5.831204456,20.55607779,1
3.28,3.28,-0.922807838,20.63970931,0.008654835,0.039179065,0.016232176,0.227250458,1.039462439,0.665552249,1.910293357,57.17043412,5.386507487,20.85453548,1
3.3,3.3,-1.136212873,16.56390495,0.008452794,0.071488831,0.029688529,0.534393528,0.998516459,0.592514521,2.108483264,44.93324065,2.66984082,21.49847649,1
3.31,3.31,-1.043746815,11.10442158,0.010096464,0.061181872,0.029545759,0.413640632,0.969756182,0.187804144,3.59190469,40.72975963,3.122555106,21.43458019,0
3.32,3.32,-0.794737741,7.335477026,0.01684725,0.030512038,0.023679644,0.047359288,1.074220335,0.39413088,2.150136079,22.55862704,2.85484082,21.50068658,1
3.33,3.33,-0.186829661,20.35389187,0.017025607,0.084874818,0.039288143,0.667898428,1.057984194,0.587671171,1.610199353,47.60928874,6.126379281,21.24617941,1
3.34,3.34,-0.359237389,14.91083686,0.024126474,0.08105134,0.050140984,0.501409843,1.117612433,0.275953125,3.053905304,35.76359784,6.712988968,21.80937589,1
3.35,3.35,-0.296871058,16.46586248,0.007983185,0.074852225,0.028032669,0.504588042,0.980840536,0.382313105,2.092790808,48.06118624,6.649491983,21.60440089,1
3.36,3.36,-0.099451183,8.533499706,0.013781257,0.091468225,0.029792889,0.387307562,0.857092235,0.334654535,2.092790808,34.28368942,5.90544688,21.27494578,1
3.37,3.37,-0.235685235,4.090412782,0.011276284,0.074911208,0.045576189,0.227880946,1.377563536,0.438108504,3.791257002,20.66345304,3.40484082,21.39086848,1
4.1,4.1,-0.837813008,0.041850542,0.000723839,0.003370267,0.001950248,0.005850745,0.315331705,-0.006492956,0.706981654,7.567960923,0.573561751,99.33987141,1
4.2,4.2,-1.026965869,2.708864793,0.013858371,0.067275504,0.040566938,0.081133876,0.856637761,0.078642565,2.687577261,14.56284194,-3.384438249,98.52473654,1
4.3,4.3,-0.660482917,0.447425637,0.003614257,0.003614257,0.003614257,0.003614257,0.690775373,-0.263492494,4.403031472,11.05240597,-7.826438249,98.67137654,1
4.4,4.4,-0.549581833,-0.031526174,0,0,0,0,0.513488614,0.398299014,0.800613028,5.134886142,-10.55310492,99.8810232,1
4.5,4.5,-0.59005417,4.409287606,0.008118275,0.060745534,0.029021884,0.145109418,1.291593187,-0.096230398,14.9860317,73.62081164,-15.34838269,95.68870376,1
4.6,4.6,-0.016497854,6.321560567,0.006162295,0.055699843,0.023955132,0.191641053,1.328890872,0.123245791,9.167257742,77.07567057,-19.39393825,99.71149961,1
4.7,4.7,0.456121551,0.300295812,0.000737491,0.000756111,0.000746801,0.001493602,0.468880821,0.019171598,1.727368935,14.53530545,-18.49043825,99.99388724,1
4.8,4.8,0.556963899,0.818530674,0.00758086,0.050276633,0.022814599,0.068443796,0.529497986,0.136697557,2.309334829,16.94393556,-17.74693825,99.5737654,1
4.1,4.1,0.852762188,1.007152743,0.008119143,0.008119143,0.008119143,0.008119143,0.53621502,0.129971674,2.885105831,16.08645059,-16.95048587,97.31827082,1
4.14,4.14,0.244549124,4.329207273,0.013284811,0.045489769,0.029027542,0.203192794,1.089308126,-0.04543228,9.493463077,58.82263881,-13.70083219,98.88877275,1
4.15,4.15,0.435568158,-0.073076924,0,0,0,0,0.493700358,0.086784424,1.132128271,3.949602862,-16.12143825,100.0973099,1
4.16,4.16,0.475127949,0.783614755,0.03666206,0.047438622,0.042050341,0.084100683,0.533627138,0.168910998,2.221013363,10.13891562,-16.39374594,100.0827073,1
4.17,4.17,0.586349853,1.30418731,0.005108284,0.005108284,0.005108284,0.005108284,1.231267373,0.25227655,9.253278248,41.8630907,-15.31583825,100.0736175,1
4.18,4.18,0.259221,11.37716729,0.030715074,0.09584912,0.065414284,0.327071421,0.789816216,-0.253226672,5.476517831,39.49081079,-6.735983704,76.68316555,1
4.19,4.19,0.464201526,-0.215103325,0,0,0,0,1.009447277,-0.015342803,5.30960973,8.075578215,1.114561751,100.0136299,1
4.2,4.2,0.576455919,0.728761416,0.108454691,0.108454691,0.108454691,0.108454691,0.306113115,0.176344869,0.395821057,1.836678691,2.026061751,100.0725349,1
4.21,4.21,0.673864009,0.057329661,0,0,0,0,0.810782306,0.059880891,3.233435782,8.918605368,2.918561751,100.0792456,1
4.28,4.28,0.901958655,24.48319419,0.015819372,0.152803548,0.083568933,0.417844667,1.75785858,0.232983885,6.889307298,80.86149466,-0.344771582,99.92234844,1
4.3,4.3,1.764937461,3.810060075,0.008247123,0.013562888,0.010905006,0.021810011,2.487022044,0.503612186,5.026945638,24.87022044,-1.951938249,99.9401654,1
4.31,4.31,1.742345699,0.926236662,0.002114139,0.011316352,0.006453059,0.045171412,0.781666662,0.233691873,3.709911508,35.95666643,1.593918894,95.98760074,1
4.37,4.37,0.760460529,7.847073612,0.009183428,0.057688453,0.030478229,0.33526052,0.968074648,0.02536649,4.288337464,53.24410561,-17.09899922,97.26301597,1
4.38,4.38,1.009857076,6.812756683,0.021659064,0.173824332,0.07461574,0.223847219,1.700907895,0.041473211,4.734015725,27.21452631,-14.85215253,99.68102965,1
5.1,5.1,-0.427361962,0.011734085,0.014974608,0.014974608,0.014974608,0.014974608,0.513553556,-0.169317619,2.261973847,2.567767779,-6.792125919,68.75428265,1
5.5,5.5,-0.364430924,5.966925838,0.015267798,0.119973849,0.049011799,0.196047197,2.263251265,0.495122239,4.43559185,9.053005061,-12.31913741,67.86826254,1
5.6,5.6,-0.421147219,6.94234619,0.006015753,0.042769509,0.021872663,0.196853964,1.878018488,0.113356739,5.386355833,46.95046221,-12.16660509,67.47296286,1
5.7,5.7,-0.263821869,3.365122941,0.005527107,0.046050993,0.020344622,0.142412352,2.324530832,1.328911228,4.127916596,11.62265416,-5.897364014,63.15838313,1
5.8,5.8,-0.064761136,0.502173279,0.001763291,0.01588628,0.006606557,0.046245902,0.64184679,0.004776208,7.810712745,29.52495233,-2.286733762,68.50876581,1
5.11,5.11,0.52471436,0.689835332,0.002789236,0.01086462,0.00525097,0.042007762,0.466930563,0.031601986,5.184888763,15.40870858,-2.037959252,68.62942106,1
5.12,5.12,0.543666239,0.892108236,0.001591946,0.003533498,0.002824878,0.011299512,5.105871334,4.501652611,5.710090057,10.21174267,-4.075875919,68.11112051,1
5.17,5.17,0.837093427,1.076422891,0.001468403,0.002057989,0.00171024,0.00513072,0.601381894,0.048938374,4.508404678,23.45389385,-16.81598009,51.55674673,1
5.18,5.18,0.740033133,3.336572919,0.002841905,0.022676236,0.011948218,0.119482178,0.923414141,0.079596406,3.911667974,41.55363635,-22.61295925,64.5014167,1
5.19,5.19,0.879291078,0.088707612,0,0,0,0,1.685219612,0.49822454,3.831190639,6.740878446,-15.32879259,67.74263599,1
5.2,5.2,0.831628056,0.292515942,0.005547124,0.014673124,0.011788267,0.04715307,0.957570373,-0.029714079,2.356137804,15.32112596,-11.31379259,65.54765235,1
5.21,5.21,0.528740966,4.728638359,0.007066885,0.063622666,0.021871906,0.196847154,1.773122482,0.250405444,9.302189526,37.23557212,-1.259744966,50.24749694,1
5.24,5.24,0.769680268,2.222347738,0,0,0,0,2.474162104,0.877252715,3.813124299,9.896648418,-10.06845925,66.06976093,1
5.28,5.28,0.655157038,12.0468958,0.014637948,0.014637948,0.014637948,0.014637948,2.271897264,-0.149061419,8.522964534,84.06019878,4.282489466,-17.18094988,1
5.3,5.3,0.777171289,3.48623987,0.002710304,0.004305877,0.00330432,0.013217279,0.477870337,-0.401807699,3.375699871,25.80499818,-5.576001887,54.48774301,1
5.31,5.31,0.838694978,3.32995278,0,0,0,0,4.747281847,2.399570017,6.093680439,14.24184554,5.701852576,58.20112308,1
5.32,5.32,-0.183702526,31.78284348,0.041725225,0.219974928,0.117192179,0.585960893,6.977714537,4.712061607,9.389236439,20.93314361,13.69727884,66.03605421,1
5.34,5.34,0.922726845,33.86731419,0.016581657,0.156062582,0.050578491,0.809255852,0.832495061,-0.039385958,4.778669833,79.08703077,6.461457415,63.08924516,1
5.36,5.36,1.572142263,12.83828068,0.01491056,0.099887216,0.048875327,0.439877942,8.733191043,7.531505663,10.84385059,26.19957313,6.551207415,65.99551206,1
6.1,6.1,0.029497682,-0.005565468,0,0,0,0,1.146961212,-0.703599419,4.867486592,5.734806058,-2.478637595,23.71316945,1
6.3,6.3,0.140566174,0.144904093,0.003820687,0.003820687,0.003820687,0.003820687,1.681684941,1.386824168,1.976545715,3.363369883,-3.147804261,23.73720445,1
6.5,6.5,0.190196427,0.135833252,0,0,0,0,0.359097511,0.217511738,0.509352794,7.181950219,-7.588994738,22.3097776,1
6.6,6.6,0.362742775,1.609767815,0.002846003,0.023463778,0.009158022,0.073264177,0.648491464,0.001845484,6.476898452,23.99418418,-9.534068629,23.44075126,1
6.7,6.7,0.365471818,1.054987693,0.002343987,0.014661708,0.007858752,0.062870012,0.515765171,-0.092837262,2.0373297,18.05178098,-7.69355695,19.78723467,1
6.1,6.1,0.371310679,1.946414369,0.003822695,0.019569007,0.009623533,0.076988261,0.826715332,0.08425454,5.346550115,28.10832127,5.960529072,19.3274933,0
6.11,6.11,0.419767817,0.563124993,0.002993229,0.002993229,0.002993229,0.002993229,1.446088553,0.537991403,4.553630823,7.230442766,9.191640183,23.73944167,0
6.12,6.12,0.493363677,0.232693191,0,0,0,0,0.69202945,0.110165662,3.300155953,10.38044175,9.891554713,23.46565855,0
6.13,6.13,0.389397632,1.490858285,0.001923567,0.00749555,0.004443719,0.013331156,0.754140812,0.066915519,1.769841202,18.8535203,10.07511241,22.99752796,1
6.14,6.14,0.414859834,0.581635945,0,0,0,0,0.539376793,0.009833123,1.480727632,9.708782269,5.171362405,22.24068112,1
6.15,6.15,0.482782025,0.209424421,0.009885807,0.025997409,0.01545243,0.04635729,0.909736681,0.216147995,2.695043589,6.368156768,4.626719548,23.66687064,1
6.16,6.16,0.573799823,0.812275055,0.002796266,0.01775399,0.010161819,0.040647274,0.606575164,-0.106669515,1.456375074,16.9841046,2.845462405,21.67779712,1
6.17,6.17,0.44092737,3.426102265,0.003807054,0.035793965,0.014478535,0.144785345,1.313476639,0.279075005,3.877993451,53.85254219,-1.252804261,21.2708554,1
6.18,6.18,0.626442515,0.552902118,0.002378316,0.013896313,0.009370717,0.037482867,1.455311054,0.504677103,3.807273623,18.91904371,-6.256970928,23.68378006,1
6.19,6.19,0.595667831,0.252065003,0.015072674,0.019020799,0.017046736,0.034093473,2.235981634,0.837625278,4.375370098,6.707944901,-6.178137595,23.74099112,1
6.2,6.2,0.625248297,0.054453241,0.001490925,0.001490925,0.001490925,0.001490925,0.526009944,0.387784824,0.608516411,2.104039777,-6.319470928,23.73362778,1
6.21,6.21,0.647884531,0.258461742,0,0,0,0,1.246163792,0.946529917,1.545797667,2.492327585,-6.803637595,23.71058255,0
6.22,6.22,0.669409238,0.45074485,0.002351398,0.009752442,0.007047007,0.035235033,0.484169686,0.152636523,1.146805355,9.199224033,-7.106762595,23.6950282,0
6.25,6.25,0.78031741,0.630263364,0.003934812,0.02228204,0.014591218,0.058364874,3.372759046,1.140960741,5.594751387,20.23655428,-4.581137595,23.64663445,1
6.27,6.27,0.973673151,2.170385966,0.001493904,0.010741229,0.006077687,0.109398373,1.414903726,-0.489102088,6.188369343,97.62835711,0.045314018,23.29910096,1
6.3,6.3,1.119401938,0.422177455,0.011528957,0.014541371,0.01266833,0.03800499,1.308814807,0.023665376,3.736748614,15.70577768,0.464862405,23.72060667,0
6.33,6.33,1.166244134,0.925693464,0.004101919,0.004101919,0.004101919,0.004101919,1.080701273,-0.430850769,6.130897306,28.0982331,-7.349887595,15.97958449,0
6.34,6.34,1.179081916,1.464846268,0.001787403,0.003687313,0.00279255,0.00837765,0.647416813,-0.051145683,2.367745208,33.66567426,-7.375228504,3.794759637,1
6.37,6.37,1.28270524,0.606196435,0.002355914,0.003987966,0.00317194,0.00634388,2.069215316,0.785413393,3.504132979,12.4152919,-8.607716542,23.57292486,1
7.1,7.1,0.469205718,1.622444679,0.029306263,0.060277499,0.044791881,0.089583762,0.96322626,0.717606652,2.281518141,20.22775147,-13.62839999,26.34718728,1
7.2,7.2,0.544387798,0.570740583,0.023266629,0.077624626,0.050445628,0.100891255,0.766202914,0.30774096,0.866442673,11.49304371,-15.33811427,27.1000169,1
7.3,7.3,0.623148535,-0.092279236,0,0,0,0,0.829728349,0.164571285,0.983295319,11.61619688,-14.92800316,27.14643523,1
7.4,7.4,0.527848585,0.917514457,0.008661381,0.034832079,0.0196776,0.059032801,0.980376292,0.582243942,4.521613583,32.35241763,-12.21433166,23.06049071,1
7.7,7.7,0.231116665,18.07162494,0.045468317,0.217474398,0.110057386,0.550286929,1.308828061,-0.160425137,5.593938079,70.67671528,3.496361918,27.09814353,1
7.8,7.8,0.460677954,3.212820294,0.012614811,0.08592616,0.043002787,0.172011149,0.878465181,-0.017255462,2.496965207,40.40939831,3.233385727,26.74272296,1
7.9,7.9,0.532855163,0.107495872,0.005150164,0.007806792,0.006478478,0.012956956,0.883644276,0.621782445,1.021574634,20.32381834,2.509010727,27.16106843,1
7.1,7.1,0.49255737,2.13727661,0.103835352,0.103835352,0.103835352,0.103835352,0.886387116,0.669001995,1.078741769,20.38690366,1.640885727,27.10695135,1
7.11,7.11,0.494778392,1.122569327,0.013157886,0.013157886,0.013157886,0.013157886,0.886488946,0.391225124,1.319750351,13.29733418,1.035885727,27.19006579,1
7.13,7.13,0.479359842,7.114245842,0,0,0,0,0.78182524,0.242892778,1.417085583,24.23658242,-0.937750636,26.96662091,1
